UserName,Handle,Timestamp,Text,Comments,Likes,Retweets
馳風雲,@GGeorge36714115,2022-11-22T23:58:28.000Z,"馳風雲
@GGeorge36714115
·
23 Nov 2022Replying to 
@RFA_Chinese
陳時中應該贏
1
2",1,,2
中共國人的認知障礙真無所不在,@thinkmax_j2,2022-11-22T23:11:34.000Z,"中共國人的認知障礙真無所不在
@thinkmax_j2
·
23 Nov 2022Replying to 
@dryadb43738
因為台灣人知道陳時中命令疫情期間不能嘿嘿嘿",,,
府城の大賢,@hsien505,2022-11-22T22:19:07.000Z,"府城の大賢
@hsien505
·
23 Nov 2022Top story: 
@TaipeiShihChung
: '讓阿中親自現身來告訴你，11 月 26 日，請你一定要出門投票支持 ⑫ 陳時中的好理由 ! ' , see more https://tweetedtimes.com/hsien505?s=tnp
0:43
10.5K views
From 
陳時中 Chen Shih-Chung",,,
麻呂丸◉‿◉,@ph288230,2022-11-22T22:03:07.000Z,"麻呂丸◉‿◉
@ph288230
·
23 Nov 2022從陳時中開始宣傳到選前最後一週，只有視覺方面有在水準上，其他操作到目前為止都超爛，最近的短片我真的看得很尷尬，還不如以前每日記者會發言。
1",,,1
Marco Chu,@astmarcochu,2022-11-22T19:34:54.000Z,"Marco Chu
@astmarcochu
·
23 Nov 2022如果確診者可投票，被傳染的公民和選務人員可否申請國賠？萬一不幸有人染疫身亡，確診者需負擔刑事或民事責任嗎？

最喜歡講陳時中害一萬人染疫枉死的政黨，看起來是覺得投票時大家金光護體不會感染，不曉得是這些人要害確診者、公民、選務人員，還是嫌法院和衛福部工作量不夠多？
7
38
358",7,38,358
側翼殺手,@shushu59040173,2022-11-22T19:28:46.000Z,"側翼殺手
@shushu59040173
·
23 Nov 2022Replying to 
@froggychiu
要我支持陳時中 就是逼我去死  
打死絕對投給黃珊珊  
我不會含淚投給廢物 
我只會投給不會被政黨操控的黃珊珊
說好的政治開箱 說好的看人不看黨
黃珊珊的確跟民眾黨走非常近
不過他是無黨 
按照以前的你  你一定是支持高跟黃
四年後 你成了四年前你最討厭的自己
1
2",1,,2
沈部,@deryoungshen,2022-11-22T18:49:28.000Z,"沈部
@deryoungshen
·
23 Nov 2022本週五的選前之夜，民進黨決定大軍壓境台中！所以才會臨時撤掉了陳時中的凱道選前之夜…因為陳時中早就贏了。

解放軍向來都是以搶灘登陸中台灣為主要目標！而蔡其昌這次真的能打敗盧秀燕！

一旦台中盧秀燕潰敗，連彰化也會潰敗！因為彰化有錢人都置產在台中。
4",,,4
alexandroslee創造價值夥伴VCP李東昇,@alexandroslee,2022-11-22T18:20:47.000Z,"alexandroslee創造價值夥伴VCP李東昇
@alexandroslee
·
23 Nov 2022愛滋病曾有「恐懼年代」 網友曝陳時中為病患觸診、找看牙去處
news.ltn.com.tw
愛滋病曾有「恐懼年代」 網友曝陳時中為病患觸診、找看牙去處 - 生活 - 自由時報電子報
首次上稿 00:20更新時間 06:02因應武漢肺炎疫情未歇又遇上九合一縣市長投票，有專家建議病患穿醫療防護衣去投票，但因實務困難和標籤化、汙名化問題而否決。近日有網友曝前衛福部長陳時中曾在台灣剛有愛滋病疫情時，當許多牙醫不願診治愛滋病患，陳時中仍盡力協助推廣「全面防護」概念，並為病患四處找尋可看牙的醫療院所。
1
1",,1,1
府城の大賢,@hsien505,2022-11-22T22:19:07.000Z,"府城の大賢
@hsien505
·
23 Nov 2022Top story: 
@TaipeiShihChung
: '讓阿中親自現身來告訴你，11 月 26 日，請你一定要出門投票支持 ⑫ 陳時中的好理由 ! ' , see more https://tweetedtimes.com/hsien505?s=tnp
0:39
10.5K views
From 
陳時中 Chen Shih-Chung",,,
minifrogggggger,@FlQwv,2022-11-22T15:53:18.000Z,"minifrogggggger
@FlQwv
·
22 Nov 2022王世堅真男人！有話直說．支持陳時中就要糟踏黃珊珊嗎？ https://youtube.com/shorts/HVK5lC0xxcM?feature=share… 來自 
@YouTube
youtube.com
王世堅真男人！有話直說．支持陳時中就要糟踏黃珊珊嗎？
影片來源：1117 否認喊「支持陳時中票留黃珊珊」 王世堅出面回應｜民視快新聞｜https://youtu.be/c9aXPW67fSg#王世堅 #陳時中 #抗中保台",,,
